file,phase,strain,area,mean,minimum,maximum,bg_mean,measured_by,exp_id
drdr1_st_3,st,drdr1,1301,571.666,444,703,299.7454999,S,2
drdr1_st_3,st,drdr1,1089,330.094,234,388,299.7454999,S,2
drdr1_st_3,st,drdr1,816,335.031,272,417,299.7454999,S,2
drdr1_st_3,st,drdr1,1298,321.445,257,428,299.7454999,S,2
drdr1_st_3,st,drdr1,776,307.251,244,371,299.7454999,S,2
drdr1_st_3,st,drdr1,1120,316.323,245,387,299.7454999,S,2
drdr1_st_3,st,drdr1,1031,318.131,258,380,299.7454999,S,2
drdr1_st_3,st,drdr1,803,309.210,246,369,299.7454999,S,2
drdr1_st_3,st,drdr1,717,304.506,246,366,299.7454999,S,2
drdr1_st_3,st,drdr1,758,301.148,249,365,299.7454999,S,2
drdr1_st_3,st,drdr1,964,307.721,239,369,299.7454999,S,2
drdr1_st_3,st,drdr1,1031,339.306,269,410,299.7454999,S,2
drdr1_st_3,st,drdr1,769,302.490,240,357,299.7454999,S,2
drdr1_st_3,st,drdr1,714,307.031,245,368,299.7454999,S,2
drdr1_st_3,st,drdr1,1393,319.705,255,386,299.7454999,S,2
drdr1_st_3,st,drdr1,874,311.389,255,365,299.7454999,S,2
drdr1_st_3,st,drdr1,826,309.465,246,362,299.7454999,S,2
drdr1_st_3,st,drdr1,856,314.332,245,387,299.7454999,S,2
drdr1_st_3,st,drdr1,997,344.660,261,427,299.7454999,S,2
drdr1_st_3,st,drdr1,1144,339.173,250,417,299.7454999,S,2
drdr1_st_3,st,drdr1,1116,321.524,254,387,299.7454999,S,2
drdr1_st_3,st,drdr1,776,321.348,249,413,299.7454999,S,2
drdr1_st_3,st,drdr1,1184,315.921,253,386,299.7454999,S,2
drdr1_st_3,st,drdr1,833,328.697,252,397,299.7454999,S,2
drdr1_st_3,st,drdr1,1120,343.141,253,428,299.7454999,S,2
drdr1_st_3,st,drdr1,622,311.691,241,380,299.7454999,S,2
drdr1_st_3,st,drdr1,976,313.703,248,371,299.7454999,S,2
drdr1_st_3,st,drdr1,888,320.140,255,391,299.7454999,S,2
drdr1_st_3,st,drdr1,714,319.906,219,396,299.7454999,S,2
drdr1_st_3,st,drdr1,648,315.387,255,376,299.7454999,S,2
drdr1_st_3,st,drdr1,1202,347.199,269,422,299.7454999,S,2
drdr1_st_3,st,drdr1,816,328.583,269,399,299.7454999,S,2
drdr1_st_3,st,drdr1,1004,343.728,252,428,299.7454999,S,2
drdr1_st_3,st,drdr1,881,377.118,311,482,299.7454999,S,2
drdr1_st_3,st,drdr1,920,434.303,354,517,299.7454999,S,2
drdr1_st_3,st,drdr1,737,339.962,269,400,299.7454999,S,2
drdr1_st_3,st,drdr1,1069,350.303,279,424,299.7454999,S,2
drdr1_st_3,st,drdr1,1118,347.079,278,418,299.7454999,S,2
drdr1_st_3,st,drdr1,837,342.497,271,422,299.7454999,S,2
drdr1_st_3,st,drdr1,952,346.560,284,452,299.7454999,S,2
drdr1_st_3,st,drdr1,990,348.419,279,430,299.7454999,S,2
drdr1_st_3,st,drdr1,1567,350.011,258,451,299.7454999,S,2
drdr1_st_3,st,drdr1,601,350.715,289,421,299.7454999,S,2
drdr1_st_3,st,drdr1,724,337.793,287,421,299.7454999,S,2
drdr1_st_3,st,drdr1,642,338.488,276,411,299.7454999,S,2
drdr1_st_3,st,drdr1,1192,355.941,286,451,299.7454999,S,2
drdr1_st_3,st,drdr1,652,364.554,285,433,299.7454999,S,2
drdr1_st_3,st,drdr1,1360,348.578,281,415,299.7454999,S,2
drdr1_st_3,st,drdr1,642,340.908,274,401,299.7454999,S,2
drdr1_st_3,st,drdr1,850,344.249,269,405,299.7454999,S,2
drdr1_st_3,st,drdr1,1175,355.902,282,421,299.7454999,S,2
drdr1_st_3,st,drdr1,666,353.161,276,424,299.7454999,S,2
drdr1_st_3,st,drdr1,1085,352.741,293,428,299.7454999,S,2
drdr1_st_3,st,drdr1,950,477.956,373,575,299.7454999,S,2
drdr1_st_3,st,drdr1,778,384.882,314,508,299.7454999,S,2
drdr1_st_3,st,drdr1,1314,374.919,302,474,299.7454999,S,2
drdr1_st_3,st,drdr1,1182,359.137,266,421,299.7454999,S,2
drdr1_st_3,st,drdr1,1004,351.657,289,418,299.7454999,S,2
drdr1_st_3,st,drdr1,1295,494.389,372,636,299.7454999,S,2
drdr1_st_3,st,drdr1,489,433.456,331,546,299.7454999,S,2
drdr1_st_3,st,drdr1,830,350.024,267,452,299.7454999,S,2
drdr1_st_3,st,drdr1,1168,337.036,256,417,299.7454999,S,2
drdr1_st_3,st,drdr1,843,328.132,242,402,299.7454999,S,2
drdr1_st_3,st,drdr1,997,334.124,270,417,299.7454999,S,2
drdr1_st_3,st,drdr1,1198,358.625,275,437,299.7454999,S,2
drdr1_st_3,st,drdr1,1387,366.482,272,479,299.7454999,S,2
drdr1_st_3,st,drdr1,672,360.744,281,462,299.7454999,S,2
drdr1_st_3,st,drdr1,1144,375.712,323,448,299.7454999,S,2
drdr1_st_3,st,drdr1,1131,350.034,274,421,299.7454999,S,2
drdr1_st_3,st,drdr1,683,336.067,276,403,299.7454999,S,2
drdr1_st_3,st,drdr1,956,340.526,256,413,299.7454999,S,2
drdr1_st_3,st,drdr1,810,336.014,273,405,299.7454999,S,2
drdr1_st_3,st,drdr1,922,471.035,377,581,299.7454999,S,2
drdr1_st_3,st,drdr1,652,433.796,329,526,299.7454999,S,2
drdr1_st_3,st,drdr1,1027,345.557,282,420,299.7454999,S,2
drdr1_st_3,st,drdr1,1259,349.353,262,451,299.7454999,S,2
drdr1_st_3,st,drdr1,686,328.322,236,404,299.7454999,S,2
drdr1_st_3,st,drdr1,819,318.538,262,396,299.7454999,S,2
drdr1_st_3,st,drdr1,830,415.057,330,516,299.7454999,S,2
drdr1_st_3,st,drdr1,901,331.974,259,399,299.7454999,S,2
drdr1_st_3,st,drdr1,854,333.637,266,406,299.7454999,S,2
drdr1_st_3,st,drdr1,847,336.452,272,391,299.7454999,S,2
drdr1_st_3,st,drdr1,840,325.014,259,389,299.7454999,S,2
drdr1_st_3,st,drdr1,1021,339.305,272,420,299.7454999,S,2
drdr1_st_3,st,drdr1,881,328.002,274,381,299.7454999,S,2
drdr1_st_3,st,drdr1,665,338.119,261,401,299.7454999,S,2
drdr1_st_3,st,drdr1,867,328.153,274,398,299.7454999,S,2
drdr1_st_3,st,drdr1,813,327.129,263,396,299.7454999,S,2
drdr1_st_3,st,drdr1,1058,335.974,273,410,299.7454999,S,2
drdr1_st_3,st,drdr1,1007,321.382,248,390,299.7454999,S,2
drdr1_st_3,st,drdr1,1014,341.263,268,427,299.7454999,S,2
drdr1_st_3,st,drdr1,1260,321.509,261,398,299.7454999,S,2
drdr1_st_3,st,drdr1,847,302.736,252,368,299.7454999,S,2
drdr1_st_3,st,drdr1,744,316.734,256,366,299.7454999,S,2
drdr1_st_3,st,drdr1,936,313.800,258,373,299.7454999,S,2
drdr1_st_3,st,drdr1,833,310.209,251,378,299.7454999,S,2
drdr1_st_3,st,drdr1,966,305.458,249,361,299.7454999,S,2
drdr1_st_3,st,drdr1,1146,341.305,278,444,299.7454999,S,2
drdr1_st_3,st,drdr1,841,320.794,236,389,299.7454999,S,2
drdr1_st_3,st,drdr1,731,317.859,256,385,299.7454999,S,2
drdr1_st_3,st,drdr1,1358,319.052,255,422,299.7454999,S,2
drdr1_st_3,st,drdr1,976,303.397,222,370,299.7454999,S,2
drdr1_st_3,st,drdr1,659,315.813,267,381,299.7454999,S,2
rho0_st_1,st,rho0,1182,531.860,294,902,210.023,S,2
rho0_st_1,st,rho0,1106,1169.618,498,4091,210.023,S,2
rho0_st_1,st,rho0,670,845.028,524,1350,210.023,S,2
rho0_st_1,st,rho0,1048,717.093,356,1003,210.023,S,2
rho0_st_1,st,rho0,843,1291.122,587,2324,210.023,S,2
rho0_st_1,st,rho0,1066,960.771,535,1810,210.023,S,2
rho0_st_1,st,rho0,571,1069.278,531,2948,210.023,S,2
rho0_st_1,st,rho0,772,727.666,418,1191,210.023,S,2
rho0_st_3,st,rho0,867,783.528,405,2172,204.895,S,2
rho0_st_3,st,rho0,1110,775.877,408,1173,204.895,S,2
rho0_st_3,st,rho0,1116,1318.480,575,4091,204.895,S,2
rho0_st_3,st,rho0,464,1130.228,633,2764,204.895,S,2
rho0_st_3,st,rho0,1196,563.504,337,1048,204.895,S,2
rho0_st_3,st,rho0,383,545.373,375,1015,204.895,S,2
rho0_st_3,st,rho0,1253,1081.721,441,4091,204.895,S,2
rho0_st_3,st,rho0,547,831.333,517,1459,204.895,S,2
rho0_st_3,st,rho0,854,225.788,162,320,204.895,S,2
rho0_st_3,st,rho0,772,858.407,429,2243,204.895,S,2
rho0_st_3,st,rho0,1089,1284.948,598,4091,204.895,S,2
rho0_st_3,st,rho0,727,908.362,440,2811,204.895,S,2
wt_st_2,st,wt,830,390.093,319,459,400.7650313,S,2
wt_st_2,st,wt,648,390.880,320,459,400.7650313,S,2
wt_st_2,st,wt,946,393.164,304,459,400.7650313,S,2
wt_st_2,st,wt,564,381.332,315,446,400.7650313,S,2
wt_st_2,st,wt,786,375.594,305,454,400.7650313,S,2
wt_st_2,st,wt,874,385.739,305,451,400.7650313,S,2
wt_st_2,st,wt,666,400.357,332,501,400.7650313,S,2
wt_st_2,st,wt,560,377.743,323,430,400.7650313,S,2
wt_st_2,st,wt,1096,383.539,314,468,400.7650313,S,2
wt_st_2,st,wt,878,392.401,320,497,400.7650313,S,2
wt_st_2,st,wt,846,387.301,324,461,400.7650313,S,2
wt_st_2,st,wt,554,382.653,318,449,400.7650313,S,2
wt_st_2,st,wt,1106,402.854,326,516,400.7650313,S,2
wt_st_2,st,wt,1178,476.892,392,573,400.7650313,S,2
wt_st_2,st,wt,509,437.297,382,514,400.7650313,S,2
wt_st_2,st,wt,631,422.989,355,497,400.7650313,S,2
wt_st_2,st,wt,935,405.135,327,522,400.7650313,S,2
wt_st_2,st,wt,827,398.550,323,481,400.7650313,S,2
wt_st_2,st,wt,936,391.131,317,463,400.7650313,S,2
wt_st_2,st,wt,837,397.160,334,475,400.7650313,S,2
wt_st_2,st,wt,969,413.762,338,487,400.7650313,S,2
wt_st_2,st,wt,529,404.204,343,479,400.7650313,S,2
wt_st_2,st,wt,904,395.437,318,466,400.7650313,S,2
wt_st_2,st,wt,588,399.078,321,485,400.7650313,S,2
wt_st_2,st,wt,1041,399.678,324,463,400.7650313,S,2
wt_st_2,st,wt,871,402.397,335,488,400.7650313,S,2
wt_st_2,st,wt,970,405.762,322,467,400.7650313,S,2
wt_st_2,st,wt,820,401.613,336,464,400.7650313,S,2
wt_st_2,st,wt,806,397.653,326,480,400.7650313,S,2
wt_st_2,st,wt,839,419.538,321,513,400.7650313,S,2
wt_st_2,st,wt,1020,405.915,331,483,400.7650313,S,2
wt_st_2,st,wt,750,424.728,361,491,400.7650313,S,2
wt_st_2,st,wt,1178,415.424,347,504,400.7650313,S,2
wt_st_2,st,wt,704,416.206,347,486,400.7650313,S,2
wt_st_2,st,wt,996,413.420,344,499,400.7650313,S,2
wt_st_2,st,wt,720,410.275,347,481,400.7650313,S,2
wt_st_2,st,wt,628,415.817,328,523,400.7650313,S,2
wt_st_2,st,wt,956,412.054,340,485,400.7650313,S,2
wt_st_2,st,wt,940,391.153,318,457,400.7650313,S,2
wt_st_2,st,wt,642,403.682,342,483,400.7650313,S,2
wt_st_2,st,wt,908,413.118,329,486,400.7650313,S,2
wt_st_2,st,wt,820,423.459,357,543,400.7650313,S,2
wt_st_2,st,wt,530,418.774,359,488,400.7650313,S,2
wt_st_2,st,wt,662,401.150,322,474,400.7650313,S,2
wt_st_2,st,wt,1160,393.080,316,482,400.7650313,S,2
wt_st_2,st,wt,816,393.647,325,472,400.7650313,S,2
wt_st_2,st,wt,1188,394.481,330,471,400.7650313,S,2
wt_st_2,st,wt,1174,392.784,294,504,400.7650313,S,2
wt_st_2,st,wt,942,392.340,320,467,400.7650313,S,2
wt_st_2,st,wt,979,414.594,343,485,400.7650313,S,2
wt_st_2,st,wt,833,413.990,342,483,400.7650313,S,2
wt_st_2,st,wt,854,393.100,329,453,400.7650313,S,2
wt_st_2,st,wt,1161,387.589,318,455,400.7650313,S,2
wt_st_2,st,wt,802,413.218,309,488,400.7650313,S,2
wt_st_2,st,wt,711,410.028,332,496,400.7650313,S,2
wt_st_2,st,wt,1080,423.284,340,493,400.7650313,S,2
wt_st_2,st,wt,581,390.313,330,452,400.7650313,S,2
wt_st_2,st,wt,1003,399.446,316,483,400.7650313,S,2
wt_st_2,st,wt,1213,395.806,318,461,400.7650313,S,2
wt_st_2,st,wt,810,405.970,328,475,400.7650313,S,2
wt_st_2,st,wt,1143,414.943,345,492,400.7650313,S,2
wt_st_2,st,wt,754,420.981,342,483,400.7650313,S,2
wt_st_2,st,wt,624,425.532,361,490,400.7650313,S,2
wt_st_2,st,wt,697,426.796,325,502,400.7650313,S,2
wt_st_2,st,wt,1095,440.324,344,536,400.7650313,S,2
wt_st_2,st,wt,567,467.354,376,580,400.7650313,S,2
wt_st_2,st,wt,1127,438.998,358,538,400.7650313,S,2
wt_st_2,st,wt,556,460.725,377,526,400.7650313,S,2
wt_st_2,st,wt,1059,913.608,650,1422,400.7650313,S,2
wt_st_2,st,wt,986,432.371,366,525,400.7650313,S,2
wt_st_2,st,wt,618,419.421,336,502,400.7650313,S,2
wt_st_2,st,wt,594,413.189,347,487,400.7650313,S,2
wt_st_2,st,wt,846,418.388,353,496,400.7650313,S,2
wt_st_2,st,wt,1075,417.599,347,495,400.7650313,S,2
wt_st_2,st,wt,728,418.698,352,498,400.7650313,S,2
wt_st_2,st,wt,895,417.091,341,507,400.7650313,S,2
wt_st_2,st,wt,935,420.743,344,496,400.7650313,S,2
wt_st_2,st,wt,1448,426.951,333,503,400.7650313,S,2
wt_st_2,st,wt,601,436.328,370,537,400.7650313,S,2
wt_st_2,st,wt,741,447.300,384,527,400.7650313,S,2
wt_st_2,st,wt,1721,429.336,341,523,400.7650313,S,2
wt_st_2,st,wt,577,435.180,362,521,400.7650313,S,2
wt_st_2,st,wt,871,431.509,368,505,400.7650313,S,2
wt_st_2,st,wt,608,431.715,358,483,400.7650313,S,2
wt_st_2,st,wt,604,430.922,362,514,400.7650313,S,2
wt_st_2,st,wt,1072,434.666,349,526,400.7650313,S,2
wt_st_2,st,wt,588,433.095,371,493,400.7650313,S,2
wt_st_2,st,wt,724,425.544,349,504,400.7650313,S,2
wt_st_2,st,wt,819,428.347,347,489,400.7650313,S,2
wt_st_2,st,wt,1090,444.596,352,552,400.7650313,S,2
wt_st_2,st,wt,707,434.243,348,515,400.7650313,S,2
wt_st_2,st,wt,1106,431.765,343,518,400.7650313,S,2
wt_st_2,st,wt,710,434.158,359,516,400.7650313,S,2
wt_st_2,st,wt,754,440.842,357,509,400.7650313,S,2
wt_st_2,st,wt,1284,427.734,336,515,400.7650313,S,2
wt_st_2,st,wt,789,426.703,334,501,400.7650313,S,2
wt_st_2,st,wt,855,426.382,360,500,400.7650313,S,2
wt_st_2,st,wt,812,455.451,378,525,400.7650313,S,2
wt_st_2,st,wt,1005,467.120,384,552,400.7650313,S,2
wt_st_2,st,wt,1100,454.025,370,540,400.7650313,S,2
wt_st_2,st,wt,938,459.123,375,533,400.7650313,S,2
wt_st_2,st,wt,1024,565.161,442,732,400.7650313,S,2
wt_st_2,st,wt,707,569.867,475,703,400.7650313,S,2
wt_st_2,st,wt,943,455.757,368,553,400.7650313,S,2
wt_st_2,st,wt,543,448.221,357,500,400.7650313,S,2
wt_st_2,st,wt,601,461.444,387,535,400.7650313,S,2
wt_st_2,st,wt,864,449.088,363,528,400.7650313,S,2
wt_st_2,st,wt,1130,437.435,356,540,400.7650313,S,2
wt_st_2,st,wt,730,453.130,384,535,400.7650313,S,2
wt_st_2,st,wt,557,447.515,357,503,400.7650313,S,2
wt_st_2,st,wt,877,443.880,375,519,400.7650313,S,2
wt_st_2,st,wt,1188,440.029,334,522,400.7650313,S,2
wt_st_2,st,wt,867,420.800,347,486,400.7650313,S,2
wt_st_2,st,wt,1062,433.949,363,518,400.7650313,S,2
wt_st_2,st,wt,662,433.073,361,516,400.7650313,S,2
wt_st_2,st,wt,857,439.268,357,510,400.7650313,S,2
wt_st_2,st,wt,621,426.763,352,502,400.7650313,S,2
wt_st_2,st,wt,1013,430.389,343,506,400.7650313,S,2
wt_st_2,st,wt,717,425.941,338,523,400.7650313,S,2
wt_st_2,st,wt,875,421.616,345,495,400.7650313,S,2
wt_st_2,st,wt,567,426.296,361,512,400.7650313,S,2
wt_st_2,st,wt,604,424.781,368,494,400.7650313,S,2
drdr1_st_2,st,drdr1,1206,363.978,287,541,316.632,N,2
drdr1_st_2,st,drdr1,818,364.589,265,441,316.632,N,2
drdr1_st_2,st,drdr1,564,341.11,278,397,316.632,N,2
drdr1_st_2,st,drdr1,480,335.475,275,413,316.632,N,2
drdr1_st_2,st,drdr1,516,320.283,262,389,316.632,N,2
drdr1_st_2,st,drdr1,864,407.598,328,495,316.632,N,2
drdr1_st_2,st,drdr1,454,342.128,272,410,316.632,N,2
drdr1_st_2,st,drdr1,518,330.137,250,401,316.632,N,2
drdr1_st_2,st,drdr1,540,319.309,257,395,316.632,N,2
drdr1_st_2,st,drdr1,1010,327.73,271,386,316.632,N,2
drdr1_st_2,st,drdr1,766,321.308,255,390,316.632,N,2
drdr1_st_2,st,drdr1,660,334.539,250,405,316.632,N,2
drdr1_st_2,st,drdr1,1034,356.999,282,425,316.632,N,2
drdr1_st_2,st,drdr1,886,318.686,246,384,316.632,N,2
drdr1_st_2,st,drdr1,1050,298.891,241,356,316.632,N,2
drdr1_st_2,st,drdr1,724,336.852,275,413,316.632,N,2
drdr1_st_2,st,drdr1,950,314.123,246,383,316.632,N,2
drdr1_st_2,st,drdr1,1160,347.029,279,458,316.632,N,2
drdr1_st_2,st,drdr1,784,338.649,277,410,316.632,N,2
drdr1_st_2,st,drdr1,922,343.819,264,421,316.632,N,2
drdr1_st_2,st,drdr1,790,330.378,254,404,316.632,N,2
drdr1_st_2,st,drdr1,700,337.329,272,422,316.632,N,2
drdr1_st_2,st,drdr1,390,348.651,282,417,316.632,N,2
drdr1_st_2,st,drdr1,782,326.506,266,382,316.632,N,2
drdr1_st_2,st,drdr1,944,331.454,272,398,316.632,N,2
drdr1_st_2,st,drdr1,866,616.485,456,792,316.632,N,2
drdr1_st_2,st,drdr1,892,329.232,272,399,316.632,N,2
drdr1_st_2,st,drdr1,932,381.093,314,475,316.632,N,2
drdr1_st_2,st,drdr1,836,357.542,297,467,316.632,N,2
drdr1_st_2,st,drdr1,712,459.1,355,558,316.632,N,2
drdr1_st_2,st,drdr1,534,345.886,268,432,316.632,N,2
drdr1_st_2,st,drdr1,796,487.143,365,605,316.632,N,2
drdr1_st_2,st,drdr1,756,530.492,365,693,316.632,N,2
drdr1_st_2,st,drdr1,940,408.829,315,527,316.632,N,2
drdr1_st_2,st,drdr1,908,362.826,302,440,316.632,N,2
drdr1_st_2,st,drdr1,930,362.591,290,439,316.632,N,2
drdr1_st_2,st,drdr1,976,340.775,269,419,316.632,N,2
drdr1_st_2,st,drdr1,812,340.432,278,419,316.632,N,2
drdr1_st_2,st,drdr1,1206,314.218,244,381,316.632,N,2
drdr1_st_2,st,drdr1,930,334.14,262,422,316.632,N,2
drdr1_st_2,st,drdr1,920,326.498,264,396,316.632,N,2
drdr1_st_2,st,drdr1,702,437.167,333,526,316.632,N,2
drdr1_st_2,st,drdr1,750,327.756,256,410,316.632,N,2
drdr1_st_2,st,drdr1,826,337.344,277,401,316.632,N,2
drdr1_st_2,st,drdr1,704,334.669,257,408,316.632,N,2
drdr1_st_2,st,drdr1,1014,348.394,281,422,316.632,N,2
drdr1_st_2,st,drdr1,1054,373.566,306,456,316.632,N,2
drdr1_st_2,st,drdr1,1034,386.565,317,462,316.632,N,2
drdr1_st_2,st,drdr1,922,360.659,292,442,316.632,N,2
drdr1_st_2,st,drdr1,1106,375.564,303,458,316.632,N,2
drdr1_st_2,st,drdr1,772,338.596,277,405,316.632,N,2
drdr1_st_2,st,drdr1,508,346.413,266,440,316.632,N,2
drdr1_st_2,st,drdr1,828,351.813,287,431,316.632,N,2
drdr1_st_2,st,drdr1,468,333.929,263,383,316.632,N,2
drdr1_st_2,st,drdr1,884,353.785,295,443,316.632,N,2
drdr1_st_2,st,drdr1,660,358.341,296,455,316.632,N,2
drdr1_st_2,st,drdr1,580,374.186,288,454,316.632,N,2
drdr1_st_2,st,drdr1,1160,360.308,300,425,316.632,N,2
drdr1_st_2,st,drdr1,1168,356.292,276,436,316.632,N,2
drdr1_st_2,st,drdr1,730,354.229,288,436,316.632,N,2
drdr1_st_2,st,drdr1,722,363.1,292,459,316.632,N,2
drdr1_st_2,st,drdr1,972,383.131,317,453,316.632,N,2
drdr1_st_2,st,drdr1,1192,363.142,295,453,316.632,N,2
drdr1_st_2,st,drdr1,642,357.358,289,424,316.632,N,2
drdr1_st_2,st,drdr1,712,354.39,294,430,316.632,N,2
drdr1_st_2,st,drdr1,942,513.933,409,667,316.632,N,2
