file,phase,strain,area,mean,minimum,maximum,bg_mean,measured_by,exp_id
drdr1_st_2,st,drdr1,762,467.84,363,621,316.632,N,2
drdr1_st_2,st,drdr1,636,363.807,302,432,316.632,N,2
drdr1_st_2,st,drdr1,918,358.243,288,426,316.632,N,2
drdr1_st_2,st,drdr1,556,352.239,298,414,316.632,N,2
drdr1_st_2,st,drdr1,1032,367.66,302,474,316.632,N,2
drdr1_st_2,st,drdr1,746,350.838,300,416,316.632,N,2
drdr1_st_2,st,drdr1,830,354.771,283,427,316.632,N,2
drdr1_st_2,st,drdr1,1054,380.793,295,444,316.632,N,2
drdr1_st_2,st,drdr1,984,367.6,293,451,316.632,N,2
drdr1_st_2,st,drdr1,988,368.805,288,448,316.632,N,2
drdr1_st_2,st,drdr1,746,346.582,271,422,316.632,N,2
drdr1_st_2,st,drdr1,1012,368.039,300,444,316.632,N,2
drdr1_st_2,st,drdr1,692,352.455,301,415,316.632,N,2
drdr1_st_2,st,drdr1,832,338.95,267,406,316.632,N,2
drdr1_st_2,st,drdr1,900,367.272,304,431,316.632,N,2
drdr1_st_2,st,drdr1,756,375.911,310,457,316.632,N,2
drdr1_st_2,st,drdr1,996,357.282,295,424,316.632,N,2
drdr1_st_2,st,drdr1,860,353.885,286,444,316.632,N,2
drdr1_st_2,st,drdr1,1156,359.647,274,439,316.632,N,2
drdr1_st_2,st,drdr1,740,336.149,263,405,316.632,N,2
drdr1_st_2,st,drdr1,800,345.55,271,427,316.632,N,2
drdr1_st_2,st,drdr1,1098,359.387,284,434,316.632,N,2
drdr1_st_2,st,drdr1,734,353.992,296,459,316.632,N,2
drdr1_st_2,st,drdr1,1002,341.02,266,420,316.632,N,2
drdr1_st_2,st,drdr1,1136,342.974,274,450,316.632,N,2
drdr1_st_2,st,drdr1,1050,351.622,285,426,316.632,N,2
drdr1_st_2,st,drdr1,866,346.242,288,426,316.632,N,2
drdr1_st_2,st,drdr1,788,344.786,279,409,316.632,N,2
drdr1_st_2,st,drdr1,662,351.017,279,417,316.632,N,2
drdr1_st_2,st,drdr1,560,442.789,352,601,316.632,N,2
drdr1_st_2,st,drdr1,796,546.665,427,696,316.632,N,2
drdr1_st_2,st,drdr1,802,354.808,262,443,316.632,N,2
drdr1_st_2,st,drdr1,1150,323.65,251,425,316.632,N,2
drdr1_st_2,st,drdr1,814,340.66,264,401,316.632,N,2
drdr1_st_2,st,drdr1,990,326.127,264,394,316.632,N,2
drdr1_st_2,st,drdr1,710,331.135,266,408,316.632,N,2
drdr1_st_2,st,drdr1,910,326.779,252,408,316.632,N,2
drdr1_st_2,st,drdr1,924,337.694,266,406,316.632,N,2
drdr1_st_2,st,drdr1,1178,316.559,255,376,316.632,N,2
drdr1_st_2,st,drdr1,938,314.504,242,395,316.632,N,2
PDR5-GFP_st_1,st,wt,652,398.403,325,480,442.868,N,2
PDR5-GFP_st_1,st,wt,732,387.448,317,456,442.868,N,2
PDR5-GFP_st_1,st,wt,892,400.849,323,471,442.868,N,2
PDR5-GFP_st_1,st,wt,996,404.37,322,481,442.868,N,2
PDR5-GFP_st_1,st,wt,892,405.261,341,482,442.868,N,2
PDR5-GFP_st_1,st,wt,588,409.383,335,492,442.868,N,2
PDR5-GFP_st_1,st,wt,756,410.336,352,484,442.868,N,2
PDR5-GFP_st_1,st,wt,812,410.011,306,484,442.868,N,2
PDR5-GFP_st_1,st,wt,740,393.746,321,485,442.868,N,2
PDR5-GFP_st_1,st,wt,676,411.04,337,475,442.868,N,2
PDR5-GFP_st_1,st,wt,948,425.524,333,518,442.868,N,2
PDR5-GFP_st_1,st,wt,804,436.399,367,510,442.868,N,2
PDR5-GFP_st_1,st,wt,1132,424.306,341,513,442.868,N,2
PDR5-GFP_st_1,st,wt,988,483.784,391,664,442.868,N,2
PDR5-GFP_st_1,st,wt,1036,433.361,355,564,442.868,N,2
PDR5-GFP_st_1,st,wt,1188,438.648,326,535,442.868,N,2
PDR5-GFP_st_1,st,wt,988,448.272,372,612,442.868,N,2
PDR5-GFP_st_1,st,wt,684,415.817,336,492,442.868,N,2
PDR5-GFP_st_1,st,wt,796,430.675,343,514,442.868,N,2
PDR5-GFP_st_1,st,wt,724,436.743,366,507,442.868,N,2
PDR5-GFP_st_1,st,wt,990,571.983,423,804,442.868,N,2
PDR5-GFP_st_1,st,wt,912,478.032,373,606,442.868,N,2
PDR5-GFP_st_1,st,wt,1088,441.619,362,558,442.868,N,2
PDR5-GFP_st_1,st,wt,660,443.371,369,535,442.868,N,2
PDR5-GFP_st_1,st,wt,468,443.754,356,553,442.868,N,2
PDR5-GFP_st_1,st,wt,772,442.193,348,565,442.868,N,2
PDR5-GFP_st_1,st,wt,788,435.766,359,522,442.868,N,2
PDR5-GFP_st_1,st,wt,948,434.5,348,502,442.868,N,2
PDR5-GFP_st_1,st,wt,732,413.145,348,481,442.868,N,2
PDR5-GFP_st_1,st,wt,556,408.586,353,498,442.868,N,2
PDR5-GFP_st_1,st,wt,788,400.783,320,463,442.868,N,2
PDR5-GFP_st_1,st,wt,868,413.707,355,514,442.868,N,2
PDR5-GFP_st_1,st,wt,628,425.715,350,503,442.868,N,2
PDR5-GFP_st_1,st,wt,596,419.928,351,498,442.868,N,2
PDR5-GFP_st_1,st,wt,556,405.919,303,477,442.868,N,2
PDR5-GFP_st_1,st,wt,876,394.1,283,456,442.868,N,2
PDR5-GFP_st_1,st,wt,1012,419.654,341,496,442.868,N,2
PDR5-GFP_st_1,st,wt,868,421.304,345,499,442.868,N,2
PDR5-GFP_st_1,st,wt,772,420.946,347,533,442.868,N,2
PDR5-GFP_st_1,st,wt,812,419.597,362,517,442.868,N,2
PDR5-GFP_st_1,st,wt,924,421.451,341,534,442.868,N,2
PDR5-GFP_st_1,st,wt,908,425.952,343,524,442.868,N,2
PDR5-GFP_st_1,st,wt,940,438.484,363,529,442.868,N,2
PDR5-GFP_st_1,st,wt,788,442.223,374,530,442.868,N,2
PDR5-GFP_st_1,st,wt,596,425.737,351,486,442.868,N,2
PDR5-GFP_st_1,st,wt,940,419.106,360,476,442.868,N,2
PDR5-GFP_st_1,st,wt,596,421.129,348,477,442.868,N,2
PDR5-GFP_st_1,st,wt,884,429.586,326,496,442.868,N,2
PDR5-GFP_st_1,st,wt,836,425.953,351,483,442.868,N,2
PDR5-GFP_st_1,st,wt,1148,429.47,356,509,442.868,N,2
PDR5-GFP_st_1,st,wt,1438,428.08,337,503,442.868,N,2
PDR5-GFP_st_1,st,wt,628,432.433,360,502,442.868,N,2
PDR5-GFP_st_1,st,wt,1124,436.368,354,524,442.868,N,2
PDR5-GFP_st_1,st,wt,820,438.833,363,518,442.868,N,2
PDR5-GFP_st_1,st,wt,924,436.758,347,525,442.868,N,2
PDR5-GFP_st_1,st,wt,564,436.605,358,517,442.868,N,2
PDR5-GFP_st_1,st,wt,892,438.315,358,510,442.868,N,2
PDR5-GFP_st_1,st,wt,1020,426.561,353,492,442.868,N,2
PDR5-GFP_st_1,st,wt,756,428.876,361,505,442.868,N,2
PDR5-GFP_st_1,st,wt,972,445.229,378,526,442.868,N,2
PDR5-GFP_st_1,st,wt,892,442.781,371,522,442.868,N,2
PDR5-GFP_st_1,st,wt,1140,444.173,370,534,442.868,N,2
PDR5-GFP_st_1,st,wt,900,443.201,348,530,442.868,N,2
PDR5-GFP_st_1,st,wt,1092,439.334,364,516,442.868,N,2
PDR5-GFP_st_1,st,wt,332,437.464,371,497,442.868,N,2
PDR5-GFP_st_1,st,wt,988,441.119,367,562,442.868,N,2
PDR5-GFP_st_1,st,wt,972,437.019,370,517,442.868,N,2
PDR5-GFP_st_1,st,wt,396,445.29,375,519,442.868,N,2
PDR5-GFP_st_1,st,wt,940,442.323,355,538,442.868,N,2
PDR5-GFP_st_1,st,wt,908,427.791,354,501,442.868,N,2
PDR5-GFP_st_1,st,wt,812,422.071,348,501,442.868,N,2
PDR5-GFP_st_1,st,wt,924,420.411,347,508,442.868,N,2
PDR5-GFP_st_1,st,wt,1036,429.336,341,518,442.868,N,2
PDR5-GFP_st_1,st,wt,716,481.306,361,602,442.868,N,2
PDR5-GFP_st_1,st,wt,612,431.224,366,496,442.868,N,2
PDR5-GFP_st_1,st,wt,876,445.912,352,538,442.868,N,2
PDR5-GFP_st_1,st,wt,674,445.969,367,525,442.868,N,2
PDR5-GFP_st_1,st,wt,1334,467.269,373,564,442.868,N,2
PDR5-GFP_st_1,st,wt,694,459.903,363,535,442.868,N,2
PDR5-GFP_st_1,st,wt,1026,441.192,355,526,442.868,N,2
PDR5-GFP_st_1,st,wt,740,441.799,366,516,442.868,N,2
PDR5-GFP_st_1,st,wt,608,439.762,363,525,442.868,N,2
PDR5-GFP_st_1,st,wt,532,436.686,347,504,442.868,N,2
PDR5-GFP_st_1,st,wt,796,435.335,366,552,442.868,N,2
PDR5-GFP_st_1,st,wt,836,433.843,363,518,442.868,N,2
PDR5-GFP_st_1,st,wt,602,432.331,348,519,442.868,N,2
PDR5-GFP_st_1,st,wt,994,432.869,360,524,442.868,N,2
PDR5-GFP_st_1,st,wt,894,430.69,348,502,442.868,N,2
PDR5-GFP_st_1,st,wt,876,428.622,348,515,442.868,N,2
PDR5-GFP_st_1,st,wt,826,428.403,327,527,442.868,N,2
PDR5-GFP_st_1,st,wt,782,432.968,361,505,442.868,N,2
PDR5-GFP_st_1,st,wt,882,434.59,355,533,442.868,N,2
PDR5-GFP_st_1,st,wt,736,441.048,357,512,442.868,N,2
PDR5-GFP_st_1,st,wt,884,443.974,377,535,442.868,N,2
PDR5-GFP_st_1,st,wt,980,444.171,347,529,442.868,N,2
PDR5-GFP_st_1,st,wt,780,458.959,390,553,442.868,N,2
PDR5-GFP_st_1,st,wt,990,474.353,374,574,442.868,N,2
PDR5-GFP_st_1,st,wt,814,455.273,371,532,442.868,N,2
PDR5-GFP_st_1,st,wt,922,458.472,361,555,442.868,N,2
PDR5-GFP_st_1,st,wt,646,440.354,361,504,442.868,N,2
PDR5-GFP_st_1,st,wt,792,421.92,328,509,442.868,N,2
PDR5-GFP_st_1,st,wt,582,420.227,341,485,442.868,N,2
PDR5-GFP_st_1,st,wt,690,438.693,335,495,442.868,N,2
PDR5-GFP_st_1,st,wt,634,516.89,424,649,442.868,N,2
PDR5-GFP_st_1,st,wt,840,533.044,387,760,442.868,N,2
PDR5-GFP_st_1,st,wt,686,1066.885,752,1447,442.868,N,2
PDR5-GFP_st_1,st,wt,1142,1248.873,815,1601,442.868,N,2
PDR5-GFP_st_1,st,wt,1140,463.034,376,543,442.868,N,2
PDR5-GFP_st_1,st,wt,882,379.694,311,496,442.868,N,2
PDR5-GFP_st_1,st,wt,676,443.447,374,502,442.868,N,2
PDR5-GFP_st_1,st,wt,1052,453.209,368,536,442.868,N,2
PDR5-GFP_st_1,st,wt,720,440.879,357,529,442.868,N,2
PDR5-GFP_st_1,st,wt,698,440.911,344,527,442.868,N,2
PDR5-GFP_st_1,st,wt,626,448.062,384,542,442.868,N,2
PDR5-GFP_st_3,st,wt,548,401.67,337,464,413.469,N,2
PDR5-GFP_st_3,st,wt,1132,403.156,329,486,413.469,N,2
PDR5-GFP_st_3,st,wt,708,424.852,352,507,413.469,N,2
PDR5-GFP_st_3,st,wt,644,402.343,331,491,413.469,N,2
PDR5-GFP_st_3,st,wt,684,378.129,308,441,413.469,N,2
PDR5-GFP_st_3,st,wt,700,376.164,295,453,413.469,N,2
PDR5-GFP_st_3,st,wt,692,378.604,325,446,413.469,N,2
PDR5-GFP_st_3,st,wt,476,371.924,294,440,413.469,N,2
PDR5-GFP_st_3,st,wt,668,381.332,304,449,413.469,N,2
PDR5-GFP_st_3,st,wt,708,384.6,315,485,413.469,N,2
PDR5-GFP_st_3,st,wt,660,389.309,312,458,413.469,N,2
PDR5-GFP_st_3,st,wt,668,387.644,298,473,413.469,N,2
PDR5-GFP_st_3,st,wt,1044,393.128,298,461,413.469,N,2
PDR5-GFP_st_3,st,wt,860,395.481,329,467,413.469,N,2
PDR5-GFP_st_3,st,wt,892,400.753,334,469,413.469,N,2
PDR5-GFP_st_3,st,wt,676,403.59,344,470,413.469,N,2
PDR5-GFP_st_3,st,wt,964,402.388,339,499,413.469,N,2
PDR5-GFP_st_3,st,wt,900,382.597,314,447,413.469,N,2
PDR5-GFP_st_3,st,wt,676,377.713,308,435,413.469,N,2
PDR5-GFP_st_3,st,wt,668,382.022,300,463,413.469,N,2
PDR5-GFP_st_3,st,wt,612,383.944,325,476,413.469,N,2
PDR5-GFP_st_3,st,wt,516,382.605,315,453,413.469,N,2
PDR5-GFP_st_3,st,wt,1276,403.868,327,504,413.469,N,2
PDR5-GFP_st_3,st,wt,1356,407.808,339,491,413.469,N,2
PDR5-GFP_st_3,st,wt,868,403.598,327,496,413.469,N,2
PDR5-GFP_st_3,st,wt,764,403.895,335,465,413.469,N,2
PDR5-GFP_st_3,st,wt,580,397.74,318,465,413.469,N,2
PDR5-GFP_st_3,st,wt,708,396.11,320,477,413.469,N,2
PDR5-GFP_st_3,st,wt,1084,407.227,335,496,413.469,N,2
PDR5-GFP_st_3,st,wt,988,398.597,335,468,413.469,N,2
PDR5-GFP_st_3,st,wt,612,401.727,329,460,413.469,N,2
PDR5-GFP_st_3,st,wt,644,468.561,376,564,413.469,N,2
PDR5-GFP_st_3,st,wt,708,400.459,334,480,413.469,N,2
PDR5-GFP_st_3,st,wt,820,402.785,325,489,413.469,N,2
PDR5-GFP_st_3,st,wt,940,400.615,328,481,413.469,N,2
PDR5-GFP_st_3,st,wt,868,405.694,309,493,413.469,N,2
PDR5-GFP_st_3,st,wt,684,402.126,337,490,413.469,N,2
PDR5-GFP_st_3,st,wt,844,400.271,336,462,413.469,N,2
PDR5-GFP_st_3,st,wt,948,405.239,336,472,413.469,N,2
PDR5-GFP_st_3,st,wt,940,404.278,324,495,413.469,N,2
PDR5-GFP_st_3,st,wt,1060,413.85,327,543,413.469,N,2
PDR5-GFP_st_3,st,wt,788,412.94,340,516,413.469,N,2
PDR5-GFP_st_3,st,wt,660,419.555,337,490,413.469,N,2
PDR5-GFP_st_3,st,wt,812,429.334,348,559,413.469,N,2
PDR5-GFP_st_3,st,wt,596,403.005,344,466,413.469,N,2
PDR5-GFP_st_3,st,wt,780,402.147,311,472,413.469,N,2
PDR5-GFP_st_3,st,wt,724,404.291,335,492,413.469,N,2
PDR5-GFP_st_3,st,wt,796,411.013,353,488,413.469,N,2
PDR5-GFP_st_3,st,wt,836,412.447,336,473,413.469,N,2
PDR5-GFP_st_3,st,wt,420,428.145,355,487,413.469,N,2
PDR5-GFP_st_3,st,wt,788,422.477,347,503,413.469,N,2
PDR5-GFP_st_3,st,wt,1020,432.443,352,523,413.469,N,2
PDR5-GFP_st_3,st,wt,540,426.38,349,506,413.469,N,2
PDR5-GFP_st_3,st,wt,764,470.123,377,595,413.469,N,2
PDR5-GFP_st_3,st,wt,524,445.315,373,532,413.469,N,2
PDR5-GFP_st_3,st,wt,892,851.103,575,1300,413.469,N,2
PDR5-GFP_st_3,st,wt,572,928.166,744,1178,413.469,N,2
PDR5-GFP_st_3,st,wt,692,430.058,329,615,413.469,N,2
PDR5-GFP_st_3,st,wt,756,419.468,333,481,413.469,N,2
PDR5-GFP_st_3,st,wt,652,403.291,337,500,413.469,N,2
PDR5-GFP_st_3,st,wt,620,404.469,332,466,413.469,N,2
PDR5-GFP_st_3,st,wt,644,400.194,334,486,413.469,N,2
PDR5-GFP_st_3,st,wt,508,403.112,333,501,413.469,N,2
PDR5-GFP_st_3,st,wt,580,402.795,341,464,413.469,N,2
PDR5-GFP_st_3,st,wt,708,404.482,331,488,413.469,N,2
PDR5-GFP_st_3,st,wt,556,412.113,352,474,413.469,N,2
PDR5-GFP_st_3,st,wt,916,444.976,370,565,413.469,N,2
PDR5-GFP_st_3,st,wt,644,446.416,337,566,413.469,N,2
PDR5-GFP_st_3,st,wt,676,407.627,344,490,413.469,N,2
PDR5-GFP_st_3,st,wt,900,415.458,332,503,413.469,N,2
PDR5-GFP_st_3,st,wt,476,418.569,357,495,413.469,N,2
PDR5-GFP_st_3,st,wt,924,409.784,314,482,413.469,N,2
PDR5-GFP_st_3,st,wt,700,403.136,342,461,413.469,N,2
PDR5-GFP_st_3,st,wt,596,400.983,340,465,413.469,N,2
PDR5-GFP_st_3,st,wt,580,400.336,320,466,413.469,N,2
PDR5-GFP_st_3,st,wt,908,407.989,348,474,413.469,N,2
PDR5-GFP_st_3,st,wt,676,421.127,344,524,413.469,N,2
PDR5-GFP_st_3,st,wt,764,409.874,336,485,413.469,N,2
PDR5-GFP_st_3,st,wt,978,494.28,396,631,413.469,N,2
PDR5-GFP_st_3,st,wt,934,460.277,384,572,413.469,N,2
PDR5-GFP_st_3,st,wt,1088,409.281,342,481,413.469,N,2
PDR5-GFP_st_3,st,wt,1046,414.354,340,496,413.469,N,2
PDR5-GFP_st_3,st,wt,778,415.837,339,479,413.469,N,2
PDR5-GFP_st_3,st,wt,952,403.226,327,491,413.469,N,2
PDR5-GFP_st_3,st,wt,1242,403.385,321,485,413.469,N,2
PDR5-GFP_st_3,st,wt,958,412.29,349,504,413.469,N,2
PDR5-GFP_st_3,st,wt,618,406.241,342,469,413.469,N,2
PDR5-GFP_st_3,st,wt,830,407.618,338,515,413.469,N,2
PDR5-GFP_st_3,st,wt,798,407.192,330,483,413.469,N,2
PDR5-GFP_st_3,st,wt,680,410.869,333,479,413.469,N,2
PDR5-GFP_st_3,st,wt,962,408.817,321,494,413.469,N,2
PDR5-GFP_st_3,st,wt,924,409.14,320,487,413.469,N,2
PDR5-GFP_st_3,st,wt,1298,405.157,334,485,413.469,N,2
PDR5-GFP_st_3,st,wt,1058,412.676,325,502,413.469,N,2
PDR5-GFP_st_3,st,wt,1274,412.699,335,505,413.469,N,2
PDR5-GFP_st_3,st,wt,828,435.144,347,584,413.469,N,2
PDR5-GFP_st_3,st,wt,792,527.145,414,651,413.469,N,2
PDR5-GFP_st_3,st,wt,496,517.002,414,630,413.469,N,2
PDR5-GFP_st_3,st,wt,950,423.273,344,492,413.469,N,2
PDR5-GFP_st_3,st,wt,1042,425.187,344,506,413.469,N,2
PDR5-GFP_st_3,st,wt,754,420.533,320,500,413.469,N,2
PDR5-GFP_st_3,st,wt,946,425.811,347,489,413.469,N,2
PDR5-GFP_st_3,st,wt,904,419.597,314,501,413.469,N,2
PDR5-GFP_st_3,st,wt,558,431.306,369,484,413.469,N,2
PDR5-GFP_st_3,st,wt,750,438.051,376,517,413.469,N,2
PDR5-GFP_st_3,st,wt,684,486.842,400,617,413.469,N,2
PDR5-GFP_st_3,st,wt,1118,458.742,348,585,413.469,N,2
PDR5-GFP_st_3,st,wt,1034,463.619,396,559,413.469,N,2
PDR5-GFP_st_3,st,wt,658,432.792,340,523,413.469,N,2
PDR5-GFP_st_3,st,wt,600,506.307,372,699,413.469,N,2
PDR5-GFP_st_3,st,wt,708,495.798,408,593,413.469,N,2
PDR5-GFP_st_3,st,wt,872,519.571,422,692,413.469,N,2
PDR5-GFP_st_3,st,wt,1226,438.179,356,553,413.469,N,2
PDR5-GFP_st_3,st,wt,628,427.374,359,506,413.469,N,2
PDR5-GFP_st_3,st,wt,810,427.863,356,493,413.469,N,2
PDR5-GFP_st_3,st,wt,638,433.575,367,514,413.469,N,2
PDR5-GFP_st_3,st,wt,938,438.708,349,532,413.469,N,2
PDR5-GFP_st_3,st,wt,938,440.373,367,520,413.469,N,2
PDR5-GFP_st_3,st,wt,848,457.867,389,561,413.469,N,2
PDR5-GFP_st_3,st,wt,760,442.182,368,516,413.469,N,2
PDR5-GFP_st_3,st,wt,776,432.549,361,506,413.469,N,2
PDR5-GFP_st_3,st,wt,626,438.353,360,520,413.469,N,2
PDR5-GFP_st_3,st,wt,692,456.058,370,559,413.469,N,2
PDR5-GFP_st_3,st,wt,1066,420.788,334,522,413.469,N,2
PDR5-GFP_st_3,st,wt,1098,426.249,303,522,413.469,N,2
PDR5-GFP_st_3,st,wt,1078,445.444,347,670,413.469,N,2
PDR5-GFP_st_3,st,wt,952,439.879,321,550,413.469,N,2
PDR5-GFP_st_3,st,wt,770,417.906,356,503,413.469,N,2
PDR5-GFP_st_3,st,wt,772,463.399,384,573,413.469,N,2
PDR5-GFP_st_3,st,wt,900,2096.059,1132,4091,413.469,N,2
PDR5-GFP_st_3,st,wt,566,1782.952,1032,2558,413.469,N,2
PDR5-GFP_st_3,st,wt,1066,549.092,397,799,413.469,N,2
PDR5-GFP_st_3,st,wt,830,433.702,368,510,413.469,N,2
PDR5-GFP_st_3,st,wt,612,435.286,355,505,413.469,N,2
PDR5-GFP_st_3,st,wt,700,430.83,361,524,413.469,N,2
PDR5-GFP_st_3,st,wt,644,449.486,373,521,413.469,N,2
PDR5-GFP_st_3,st,wt,740,573.172,431,701,413.469,N,2
PDR5-GFP_st_3,st,wt,588,503.386,419,597,413.469,N,2
PDR5-GFP_st_3,st,wt,532,512.083,406,607,413.469,N,2
PDR5-GFP_st_3,st,wt,636,454.061,380,527,413.469,N,2
PDR5-GFP_st_3,st,wt,460,582.926,488,712,413.469,N,2
PDR5-GFP_st_3,st,wt,964,515.296,409,633,413.469,N,2
PDR5-GFP_st_3,st,wt,772,464.245,372,589,413.469,N,2
PDR5-GFP_st_3,st,wt,812,452.808,341,528,413.469,N,2
PDR5-GFP_st_3,st,wt,756,430.938,343,513,413.469,N,2
PDR5-GFP_st_3,st,wt,988,445.67,363,529,413.469,N,2
PDR5-GFP_st_3,st,wt,596,438.978,364,540,413.469,N,2
PDR5-GFP_st_3,st,wt,652,428.722,362,498,413.469,N,2
PDR5-GFP_st_3,st,wt,932,422.936,331,505,413.469,N,2
PDR5-GFP_st_3,st,wt,740,429.031,349,507,413.469,N,2
PDR5-GFP_st_3,st,wt,716,420.56,344,528,413.469,N,2
rho0_st_2,st,rho0,908,289.578,185,646,202.207,N,2
rho0_st_2,st,rho0,830,1048.018,527,1630,202.207,N,2
rho0_st_2,st,rho0,584,880.705,503,1277,202.207,N,2
rho0_st_2,st,rho0,648,208.784,139,275,202.207,N,2
rho0_st_2,st,rho0,1358,504.946,311,939,202.207,N,2
rho0_st_2,st,rho0,750,751.411,451,1144,202.207,N,2
rho0_st_2,st,rho0,728,595.772,352,878,202.207,N,2
rho0_st_2,st,rho0,476,451.731,325,597,202.207,N,2
rho0_st_2,st,rho0,1002,489.526,327,667,202.207,N,2
rho0_st_2,st,rho0,1020,568.421,310,884,202.207,N,2
rho0_st_2,st,rho0,608,628.574,368,1016,202.207,N,2
rho0_st_2,st,rho0,1142,355.369,229,540,202.207,N,2
